ServiceID,FlightID
19,86428
2,86433
4,86435
19,86436
15,86445
14,86452
2,86452
17,86454
14,86454
5,86456
1,86458
18,86462
11,86463
20,86464
11,86466
12,86467
8,86477
3,86481
12,86483
8,86499
11,86503
10,86505
3,86505
11,86509
17,86514
20,86517
10,86523
6,86524
10,86528
19,86529
19,86538
6,86540
19,86544
19,86560
18,86561
11,86566
14,86570
8,86589
8,86593
20,86594
11,86598
1,86602
20,86603
13,86608
8,86617
10,86618
1,86620
19,86626
20,86627
13,86630
20,86630
5,86632
2,86632
18,86633
19,86637
9,86653
12,86654
6,86659
2,86661
18,86665
3,86675
16,86675
18,86678
5,86678
14,86680
17,86683
18,86685
20,86686
12,86687
3,86688
3,86690
13,86693
20,86696
16,86699
16,86701
3,86705
3,86706
15,86708
14,86712
3,86713
2,86715
17,86716
9,86719
15,86722
14,86727
5,86729
5,86731
4,86731
17,86733
7,86738
6,86741
5,86745
12,86749
7,86751
2,86757
19,86758
18,86761
5,86764
12,86770
11,86781
13,86784
18,86789
10,86790
17,86802
13,86804
16,86804
4,86807
3,86816
5,86816
3,86819
5,86819
3,86821
12,86823
2,86824
13,86825
2,86828
5,86829
19,86838
3,86839
19,86843
14,86843
8,86844
17,86845
18,86848
6,86852
20,86861
8,86861
10,86865
3,86868
11,86871
12,86871
5,86872
18,86880
7,86887
9,86888
13,86899
9,86899
9,86900
18,86900
10,86902
8,86903
4,86903
4,86903
6,86908
16,86910
13,86910
3,86915
8,86919
19,86920
3,86923
5,86927
1,86933
11,86938
13,86943
3,86943
1,86944
15,86944
11,86947
16,86948
19,86957
6,86961
14,86961
2,86964
2,86972
2,86976
6,86977
19,86978
17,86979
9,86989
5,86991
14,86994
20,86997
5,86999
11,87003
6,87003
4,87012
18,87019
8,87019
10,87022
5,87023
4,87029
13,87030
20,87030
16,87030
6,87033
4,87039
17,87043
19,87043
16,87043
19,87047
6,87049
19,87051
5,87051
8,87053
8,87057
8,87057
11,87059
17,87060
7,87075
2,87075
4,87076
11,87077
16,87077
4,87081
18,87093
2,87096
20,87101
1,87101
16,87105
15,87114
20,87114
14,87117
11,87122
18,87135
5,87137
9,87142
7,87143
18,87143
16,87147
17,87147
3,87149
9,87155
15,87157
12,87160
6,87165
5,87167
3,87167
6,87169
16,87171
13,87176
1,87177
4,87188
16,87191
13,87197
4,87199
11,87203
7,87203
6,87204
20,87204
17,87205
16,87213
7,87213
3,87219
10,87225
11,87226
18,87226
7,87227
13,87229
16,87230
9,87236
18,87243
18,87245
15,87247
6,87250
14,87252
11,87254
4,87255
19,87255
12,87259
2,87267
3,87269
3,87269
10,87279
3,87281
3,87282
9,87284
5,87286
11,87289
8,87305
18,87308
12,87308
7,87314
8,87316
14,87323
12,87325
18,87325
16,87327
16,87334
8,87336
6,87345
2,87349
12,87351
20,87357
12,87358
2,87362
4,87369
10,87376
3,87377
10,87381
5,87384
2,87384
3,87386
1,87391
9,87393
19,87393
6,87395
18,87397
17,87398
15,87400
17,87400
5,87405
13,87411
12,87411
3,87416
4,87420
20,87420
2,87423
15,87427
12,87431
17,87432
6,87434
15,87437
2,87439
12,87442
10,87446
15,87448
15,87448
10,87454
13,87458
13,87461
4,87462
12,87469
16,87470
7,87473
8,87475
16,87476
9,87477
12,87479
14,87482
4,87488
3,87491
15,87492
1,87492
5,87496
14,87500
14,87500
19,87505
19,87517
10,87517
7,87519
16,87523
19,87523
4,87524
7,87525
19,87534
9,87535
8,87536
4,87537
3,87543
3,87549
4,87559
8,87564
14,87572
18,87573
14,87576
19,87579
12,87580
14,87584
5,87592
17,87593
10,87601
11,87601
9,87602
9,87602
7,87606
5,87608
4,87613
17,87615
19,87619
13,87622
18,87623
17,87625
4,87633
1,87634
17,87635
5,87635
8,87637
18,87639
4,87639
10,87641
14,87643
9,87650
12,87656
13,87660
19,87660
5,87661
1,87662
2,87663
1,87666
11,87667
17,87668
4,87670
14,87675
8,87677
1,87683
5,87685
18,87686
5,87687
7,87689
9,87689
15,87692
1,87692
9,87693
1,87693
14,87696
3,87698
15,87699
2,87703
20,87706
2,87710
7,87715
20,87721
13,87724
14,87725
20,87727
7,87728
3,87735
18,87738
9,87740
13,87741
11,87746
9,87749
6,87749
6,87750
1,87754
3,87756
9,87760
4,87761
19,87765
16,87767
19,87768
8,87768
20,87768
19,87770
11,87773
17,87779
3,87779
5,87779
18,87782
5,87787
14,87790
11,87790
15,87800
8,87800
5,87808
9,87810
6,87811
5,87821
19,87824
9,87831
14,87834
6,87835
15,87835
3,87835
12,87840
17,87843
5,87846
6,87855
10,87858
4,87861
16,87862
4,87868
16,87873
10,87874
12,87876
11,87878
3,87883
18,87887
14,87887
9,87891
8,87898
2,87906
12,87912
6,87912
13,87920
4,87926
2,87929
4,87938
4,87939
20,87940
2,87953
20,87956
4,87958
7,87961
16,87965
1,87965
10,87974
13,87980
2,87980
6,87981
6,87987
10,87987
10,87993
20,87998
17,88003
18,88010
20,88016
19,88016
19,88017
6,88018
11,88022
15,88024
6,88027
11,88032
6,88038
5,88041
5,88054
8,88056
7,88056
6,88059
20,88062
13,88067
8,88069
19,88070
17,88071
9,88072
17,88074
17,88078
17,88080
4,88084
13,88086
20,88091
15,88094
16,88095
15,88102
9,88108
17,88110
3,88122
18,88127
10,88130
12,88134
20,88142
7,88145
1,88145
3,88153
20,88158
1,88163
13,88167
6,88169
20,88172
16,88176
20,88189
8,88189
4,88189
7,88191
8,88201
10,88205
1,88205
4,88210
6,88210
11,88213
19,88218
6,88218
18,88221
14,88221
12,88225
1,88225
19,88226
6,88233
14,88233
19,88236
7,88240
14,88245
16,88246
16,88253
11,88259
18,88260
16,88266
12,88267
1,88271
12,88283
6,88289
6,88290
12,88291
16,88293
11,88296
11,88305
10,88307
7,88312
10,88315
11,88319
3,88320
13,88322
3,88323
19,88324
3,88325
5,88327
17,88328
5,88331
8,88333
6,88333
16,88342
1,88352
14,88354
8,88355
8,88362
12,88372
17,88374
7,88377
14,88381
15,88386
12,88386
8,88391
7,88395
6,88395
7,88405
20,88408
11,88410
10,88414
15,88414
1,88415
9,88416
15,88421
6,88423
3,88423
9,88426
19,88427
13,88433
12,88433
15,88433
9,88437
20,88447
18,88454
10,88461
18,88463
18,88468
20,88470
5,88470
11,88470
13,88475
19,88494
18,88499
9,88499
5,88502
6,88502
6,88510
15,88518
11,88527
5,88530
12,88536
7,88537
3,88539
7,88540
10,88541
18,88543
2,88547
18,88550
17,88552
19,88552
19,88561
10,88562
14,88563
9,88565
12,88567
19,88578
1,88578
7,88580
11,88587
3,88589
15,88593
12,88593
8,88595
20,88597
9,88603
7,88604
4,88607
4,88608
7,88609
15,88610
3,88614
9,88614
20,88617
18,88617
7,88618
7,88622
11,88623
3,88630
10,88635
3,88640
6,88643
2,88643
6,88653
19,88658
16,88660
16,88661
8,88663
18,88669
1,88669
10,88671
11,88674
16,88678
11,88678
1,88679
10,88682
12,88684
10,88685
20,88686
10,88688
19,88698
8,88705
9,88709
9,88715
14,88719
11,88723
16,88737
11,88740
7,88746
7,88746
15,88756
3,88761
8,88763
13,88764
17,88764
15,88766
18,88767
20,88771
2,88776
11,88777
19,88785
16,88791
12,88793
20,88796
13,88797
7,88807
8,88808
5,88812
5,88818
3,88820
19,88830
5,88832
17,88833
4,88841
20,88845
2,88847
6,88847
17,88848
3,88850
8,88851
8,88856
13,88858
8,88866
2,88869
4,88871
5,88873
1,88874
3,88876
1,88885
17,88890
17,88892
12,88906
17,88908
5,88913
19,88914
15,88914
10,88919
19,88933
15,88937
12,88955
10,88970
6,88971
12,88973
15,88981
19,88993
11,88997
5,89004
13,89010
4,89011
15,89012
13,89016
15,89016
9,89018
7,89018
8,89021
1,89026
9,89031
11,89036
20,89040
8,89046
1,89054
16,89055
12,89056
7,89059
18,89065
14,89067
8,89070
7,89071
3,89072
2,89079
15,89079
6,89082
10,89082
3,89085
11,89087
18,89090
16,89092
19,89092
16,89100
2,89100
3,89100
14,89102
2,89103
8,89105
1,89107
5,89112
12,89112
3,89112
4,89113
14,89120
15,89120
2,89126
20,89126
2,89131
16,89137
9,89146
14,89146
19,89148
19,89151
7,89151
18,89154
13,89157
16,89157
17,89157
20,89169
5,89169
20,89172
18,89179
7,89188
15,89201
6,89205
13,89209
1,89211
2,89211
7,89217
15,89224
18,89228
2,89229
1,89231
3,89232
13,89236
6,89239
1,89243
14,89247
6,89249
8,89252
14,89271
9,89282
7,89285
20,89294
7,89295
14,89300
15,89301
5,89306
20,89308
10,89315
2,89321
10,89325
18,89326
15,89327
1,89330
10,89330
6,89338
2,89340
8,89342
16,89344
12,89348
3,89348
19,89349
4,89350
15,89350
18,89365
3,89372
6,89372
3,89375
7,89377
8,89378
19,89382
18,89384
13,89389
7,89394
3,89397
11,89397
16,89398
18,89402
7,89408
12,89408
1,89415
13,89415
6,89417
19,89417
6,89420
10,89422
20,89425
20,89428
14,89433
11,89434
10,89435
3,89439
13,89440
7,89449
12,89450
18,89452
7,89454
3,89460
14,89466
5,89467
19,89471
1,89474
19,89474
4,89477
6,89479
1,89484
5,89491
8,89497
14,89504
7,89511
5,89513
6,89516
15,89517
6,89520
6,89524
6,89525
9,89526
6,89527
16,89528
6,89529
5,89538
2,89540
15,89542
15,89543
7,89544
2,89548
10,89553
9,89561
13,89565
2,89566
7,89567
19,89574
9,89580
9,89584
10,89587
17,89592
11,89594
10,89594
7,89600
18,89601
19,89602
13,89615
16,89617
19,89620
6,89625
17,89628
11,89629
1,89638
4,89644
3,89644
13,89649
12,89649
13,89659
9,89660
8,89663
14,89663
14,89673
20,89677
16,89679
14,89682
11,89685
9,89688
2,89690
6,89704
14,89705
14,89720
14,89725
16,89727
2,89727
19,89728
19,89728
9,89733
2,89733
8,89739
20,89739
8,89741
18,89750
12,89754
20,89757
3,89770
1,89771
3,89774
20,89779
12,89780
20,89782
16,89790
9,89794
12,89796
5,89801
18,89810
19,89815
7,89819
16,89822
4,89823
1,89827
5,89828
13,89830
5,89834
1,89838
16,89846
9,89847
11,89848
5,89857
19,89859
15,89859
11,89860
20,89861
3,89865
13,89867
15,89871
8,89873
4,89878
7,89887
3,89888
2,89888
2,89891
6,89892
9,89892
1,89893
9,89896
2,89900
3,89909
11,89914
18,89920
14,89923
19,89923
12,89931
9,89945
12,89945
13,89946
5,89948
16,89950
6,89955
4,89955
12,89957
12,89960
2,89966
3,89983
12,89987
8,89987
18,89990
10,89995
19,89995
5,89996
2,90005
1,90008
8,90021
1,90025
10,90028
13,90028
11,90036
10,90039
16,90042
11,90043
20,90051
19,90053
8,90054
7,90055
1,90057
6,90061
12,90062
14,90065
7,90067
11,90069
3,90073
15,90084
7,90085
12,90086
4,90088
19,90088
18,90092
10,90092
9,90093
13,90100
3,90104
5,90109
11,90113
14,90113
20,90115
4,90124
16,90125
5,90130
8,90132
4,90132
11,90133
7,90135
7,90135
11,90137
20,90139
12,90140
2,90151
17,90153
16,90164
1,90164
15,90166
11,90169
14,90172
8,90178
13,90178
17,90189
6,90191
4,90192
11,90194
1,90197
14,90199
2,90203
10,90211
7,90216
3,90222
18,90223
14,90231
13,90236
12,90236
7,90237
15,90240
18,90242
16,90245
4,90245
2,90248
20,90253
18,90255
11,90257
9,90263
8,90264
11,90267
8,90268
18,90273
1,90280
9,90281
10,90284
17,90285
6,90288
10,90294
11,90304
17,90304
3,90306
17,90307
2,90313
11,90313
17,90314
20,90314
10,90315
7,90321
5,90324
4,90329
16,90334
2,90335
6,90335
9,90336
19,90346
20,90349
16,90349
3,90350
19,90351
19,90354
9,90355
8,90356
13,90357
10,90360
7,90360
9,90362
8,90362
14,90370
1,90371
4,90375
13,90378
12,90383
17,90388
2,90390
18,90391
7,90395
11,90399
15,90402
4,90402
17,90403
14,90406
13,90407
17,90410
11,90411
5,90413
4,90421
9,90424
6,90428
9,90429
6,90438
7,90438
9,90442
15,90445
12,90447
20,90449
3,90451
8,90453
4,90460
11,90460
5,90461
6,90464
18,90474
19,90474
4,90479
11,90485
6,90488
2,90490
4,90490
5,90494
3,90495
10,90496
9,90498
4,90499
18,90506
5,90513
18,90518
8,90523
4,90534
11,90536
15,90540
5,90540
19,90543
2,90547
7,90547
1,90549
2,90550
10,90554
6,90555
8,90556
1,90560
8,90561
18,90578
13,90579
4,90595
8,90605
9,90608
6,90609
19,90610
13,90616
2,90621
18,90625
6,90634
1,90635
9,90636
9,90637
3,90639
14,90640
3,90642
16,90644
13,90644
20,90645
11,90646
7,90668
2,90668
8,90673
11,90675
18,90675
8,90677
5,90679
3,90680
17,90680
16,90682
10,90688
13,90691
10,90692
13,90693
4,90694
15,90697
20,90699
16,90700
10,90701
3,90702
2,90704
19,90707
11,90710
20,90710
15,90715
18,90720
1,90722
3,90724
2,90725
6,90728
17,90728
17,90733
14,90735
10,90737
11,90739
13,90749
3,90749
19,90750
14,90750
4,90766
14,90772
20,90774
8,90784
17,90785
1,90788
15,90790
2,90801
17,90801
11,90808
16,90809
16,90813
10,90821
6,90823
4,90825
15,90827
17,90827
12,90832
16,90835
13,90837
11,90838
20,90839
17,90840
1,90848
4,90852
9,90858
17,90863
11,90869
13,90879
12,90884
14,90887
8,90889
4,90890
13,90891
2,90903
13,90907
4,90909
19,90912
9,90913
10,90915
15,90930
18,90931
8,90933
19,90933
18,90935
12,90937
14,90938
8,90943
18,90948
16,90953
18,90959
9,90960
20,90964
4,90966
17,90974
19,90980
1,90980
18,90985
4,90991
1,90992
20,90995
17,90995
6,91002
4,91007
17,91008
4,91009
6,91011
11,91014
20,91017
20,91018
13,91018
10,91019
14,91023
15,91025
20,91043
14,91046
20,91054
19,91056
14,91057
20,91058
17,91060
3,91061
5,91062
12,91062
10,91081
11,91086
14,91087
14,91089
9,91089
18,91090
20,91092
12,91096
8,91104
15,91108
3,91115
10,91119
15,91119
15,91124
1,91132
9,91135
4,91138
16,91145
20,91147
11,91154
16,91154
10,91158
4,91159
12,91164
1,91166
11,91167
18,91173
15,91174
10,91174
4,91177
7,91182
14,91184
14,91184
11,91190
9,91195
18,91208
6,91212
18,91217
16,91219
16,91227
14,91228
12,91233
13,91236
17,91237
2,91243
16,91245
11,91247
13,91250
2,91252
17,91256
4,91259
2,91260
6,91261
7,91264
1,91265
18,91268
15,91270
15,91274
6,91276
13,91276
17,91278
14,91279
16,91280
1,91283
16,91298
7,91300
20,91301
17,91303
14,91306
7,91310
14,91312
14,91314
4,91315
11,91323
15,91325
14,91326
6,91327
2,91329
5,91331
20,91340
2,91345
6,91346
1,91351
11,91354
18,91356
12,91357
4,91367
11,91368
19,91374
17,91375
2,91377
2,91381
3,91382
15,91399
20,91402
7,91403
8,91406
11,91407
19,91413
15,91415
18,91418
6,91421
12,91422
4,91422
16,91424
15,91424
19,91425
13,91425
9,91430
6,91440
12,91440
15,91441
6,91446
5,91447
1,91449
13,91450
17,91453
11,91456
9,91462
7,91466
20,91467
9,91469
10,91477
19,91484
11,91487
14,91488
2,91502
18,91505
9,91514
11,91517
9,91519
18,91521
14,91522
13,91523
8,91523
15,91523
20,91526
20,91527
2,91531
5,91537
17,91540
8,91541
15,91543
4,91546
18,91548
20,91550
11,91552
16,91555
4,91555
2,91560
19,91573
16,91573
18,91575
4,91578
10,91580
7,91584
7,91591
10,91595
9,91604
11,91606
4,91615
13,91615
17,91620
7,91629
20,91629
4,91639
3,91651
19,91666
6,91670
18,91673
14,91675
20,91677
7,91682
3,91686
11,91688
4,91693
12,91695
2,91695
9,91699
8,91704
16,91705
20,91705
18,91708
10,91709
7,91709
8,91710
20,91714
20,91718
7,91718
12,91726
15,91727
17,91727
11,91728
4,91732
17,91735
17,91736
3,91736
9,91736
1,91737
5,91740
10,91741
14,91747
8,91747
8,91764
17,91766
11,91779
4,91780
19,91782
14,91783
7,91783
6,91788
20,91793
7,91803
12,91804
17,91819
4,91820
15,91829
5,91832
12,91836
7,91846
2,91846
18,91879
6,91892
11,91899
4,91908
1,91909
20,91912
20,91917
13,91918
18,91920
4,91925
9,91929
4,91941
5,91942
9,91943
5,91943
1,91954
9,91954
15,91956
13,91961
15,91962
13,91965
5,91968
19,91969
20,91969
3,91971
1,91973
16,91978
14,91979
8,91979
10,91985
12,91988
17,91998
1,92011
17,92013
8,92015
20,92018
3,92026
7,92027
17,92028
10,92028
8,92029
19,92031
20,92036
8,92040
8,92042
20,92042
4,92050
9,92051
19,92051
7,92054
19,92055
5,92055
5,92063
15,92064
15,92064
6,92066
3,92066
7,92079
15,92079
8,92083
18,92086
12,92088
15,92088
3,92090
9,92092
1,92095
7,92097
8,92098
14,92102
14,92105
12,92108
5,92115
5,92116
17,92124
15,92126
6,92130
9,92134
17,92134
4,92135
7,92138
4,92140
18,92140
4,92141
11,92153
12,92155
10,92155
13,92156
14,92158
15,92163
1,92165
11,92166
15,92174
17,92176
13,92177
14,92178
6,92178
19,92180
18,92186
3,92187
7,92190
2,92194
20,92197
3,92203
1,92204
15,92208
13,92209
17,92223
8,92225
6,92229
18,92231
8,92234
3,92236
18,92236
12,92239
12,92239
6,92247
3,92248
8,92249
11,92253
10,92256
17,92257
1,92262
6,92263
17,92264
14,92276
10,92277
13,92279
11,92280
13,92281
6,92282
5,92284
17,92291
1,92292
20,92297
2,92298
4,92302
2,92314
9,92317
1,92318
10,92319
5,92324
10,92328
9,92329
10,92330
6,92344
19,92349
14,92351
15,92351
15,92354
8,92355
8,92360
11,92369
5,92376
11,92382
2,92382
7,92383
10,92383
7,92389
3,92389
13,92402
2,92404
8,92405
17,92411
9,92420
14,92423
19,92425
4,92427
4,92431
6,92433
8,92435
8,92435
7,92440
20,92441
14,92445
20,92448
17,92451
6,92451
10,92459
3,92464
14,92471
16,92473
5,92475
10,92478
4,92480
13,92486
2,92494
5,92501
6,92501
13,92505
13,92508
10,92510
3,92510
9,92513
13,92516
2,92517
8,92518
1,92521
16,92524
4,92528
12,92530
1,92531
12,92535
14,92538
17,92539
17,92539
5,92545
10,92549
9,92551
2,92552
19,92554
20,92563
11,92565
13,92565
4,92567
10,92568
1,92570
1,92575
7,92577
18,92580
15,92584
14,92585
13,92586
15,92590
6,92591
19,92597
10,92599
19,92602
9,92606
15,92611
2,92613
16,92619
8,92620
1,92622
11,92628
4,92633
20,92637
13,92653
16,92655
2,92662
3,92671
16,92678
1,92686
7,92688
10,92689
3,92690
9,92693
2,92700
8,92702
14,92705
4,92711
16,92712
19,92713
19,92727
11,92732
16,92735
12,92736
9,92738
5,92742
2,92743
15,92744
4,92748
5,92753
14,92753
16,92763
14,92770
5,92771
12,92777
13,92780
8,92784
14,92789
17,92790
15,92790
15,92795
5,92795
15,92796
5,92797
4,92798
7,92798
14,92800
7,92804
9,92814
8,92816
4,92823
1,92824
13,92839
10,92841
15,92844
8,92850
16,92856
18,92858
14,92861
18,92864
13,92871
4,92872
10,92874
12,92878
1,92891
19,92897
1,92903
20,92912
5,92921
17,92923
1,92927
12,92928
7,92934
17,92935
19,92937
17,92937
5,92942
19,92945
18,92945
20,92946
7,92948
9,92951
18,92951
2,92952
16,92956
20,92962
20,92964
6,92967
6,92972
7,92972
19,92974
7,92981
12,92986
20,92991
14,92999
6,93007
10,93007
15,93009
11,93013
15,93018
1,93020
5,93020
15,93028
8,93031
6,93037
19,93038
9,93041
12,93041
9,93045
7,93049
1,93075
20,93077
4,93079
17,93083
3,93085
9,93088
4,93089
15,93095
14,93101
11,93103
4,93106
2,93106
18,93108
1,93110
4,93112
6,93114
4,93119
19,93119
8,93121
19,93122
12,93123
13,93123
10,93124
8,93127
12,93132
14,93134
10,93137
9,93137
15,93139
14,93145
9,93147
8,93147
14,93150
3,93155
11,93160
18,93162
2,93166
7,93173
5,93178
15,93178
20,93180
2,93184
2,93186
7,93195
3,93196
14,93200
1,93201
5,93203
16,93205
18,93208
6,93217
10,93221
11,93222
13,93225
7,93228
4,93236
20,93237
11,93241
9,93242
2,93250
9,93250
14,93256
19,93256
16,93263
13,93266
15,93276
16,93277
20,93278
17,93284
2,93286
15,93286
20,93287
11,93289
6,93291
16,93295
3,93300
17,93307
5,93309
11,93313
2,93319
7,93328
11,93339
16,93344
9,93345
19,93350
17,93358
3,93358
11,93359
20,93359
4,93360
14,93360
13,93361
12,93364
18,93364
18,93371
15,93384
5,93388
16,93389
13,93391
2,93394
20,93396
18,93407
12,93409
5,93409
4,93409
6,93409
15,93410
2,93410
10,93411
5,93412
6,93419
10,93423
13,93424
7,93426
6,93427
20,93428
13,93428
16,93428
11,93429
3,93429
13,93436
7,93441
8,93445
8,93445
10,93451
5,93454
13,93454
11,93458
5,93462
3,93465
17,93466
16,93473
2,93475
2,93479
5,93484
5,93484
13,93490
4,93493
4,93502
18,93502
14,93509
14,93522
16,93522
18,93523
2,93525
5,93532
17,93535
6,93536
5,93542
7,93543
6,93545
16,93555
1,93560
11,93563
17,93570
9,93573
12,93573
20,93584
4,93590
9,93592
4,93592
1,93595
8,93596
8,93598
20,93599
11,93600
16,93603
14,93606
5,93610
17,93612
2,93612
16,93613
15,93614
4,93619
19,93619
18,93634
8,93637
11,93638
19,93645
3,93648
8,93657
6,93660
7,93661
11,93661
10,93666
11,93667
2,93669
16,93671
11,93673
16,93675
1,93681
18,93686
12,93687
5,93691
12,93691
7,93693
17,93697
11,93703
19,93714
18,93719
5,93730
2,93731
4,93732
6,93732
18,93738
7,93740
16,93741
2,93743
11,93745
15,93746
6,93750
15,93751
18,93752
8,93752
15,93753
6,93754
7,93756
5,93763
5,93766
15,93769
1,93774
20,93792
20,93793
3,93795
9,93806
19,93807
1,93807
14,93821
13,93822
6,93823
16,93824
17,93831
8,93833
8,93833
5,93833
15,93844
8,93844
4,93847
5,93854
2,93858
16,93864
3,93867
17,93868
13,93868
5,93871
13,93878
18,93879
15,93881
19,93882
11,93883
3,93890
12,93890
3,93892
18,93894
6,93898
9,93899
10,93902
5,93903
1,93904
16,93905
2,93912
4,93918
10,93922
16,93923
10,93943
17,93944
9,93945
4,93947
9,93962
9,93965
17,93972
16,93973
11,93973
17,93973
3,93975
5,93980
4,93985
5,93986
9,93990
3,93990
17,93996
3,94019
8,94019
19,94024
5,94026
14,94033
15,94033
6,94042
8,94048
20,94052
8,94052
18,94061
7,94061
17,94062
3,94069
10,94073
9,94075
20,94091
3,94095
16,94097
17,94111
12,94114
11,94115
11,94120
8,94121
5,94123
15,94125
13,94127
4,94130
2,94133
20,94136
4,94137
16,94147
19,94148
16,94152
3,94153
1,94158
18,94159
8,94162
11,94163
3,94172
14,94173
11,94174
5,94175
14,94183
7,94183
17,94198
14,94203
8,94207
16,94208
4,94208
14,94210
9,94226
6,94234
17,94238
2,94246
4,94248
17,94257
1,94257
5,94258
6,94262
9,94264
16,94264
9,94266
15,94269
7,94271
4,94273
13,94274
15,94274
17,94283
7,94289
13,94291
7,94293
6,94299
17,94309
12,94312
18,94313
1,94313
12,94314
14,94314
15,94315
8,94320
13,94323
20,94328
11,94332
16,94332
3,94338
3,94339
20,94343
9,94343
15,94343
20,94352
7,94353
7,94356
4,94360
14,94371
2,94372
19,94373
5,94375
6,94375
1,94378
17,94390
15,94407
18,94408
5,94408
19,94418
1,94420
10,94423
16,94426
18,94434
17,94435
6,94438
5,94440
1,94444
13,94444
15,94446
11,94459
18,94461
14,94469
15,94470
7,94480
16,94480
2,94482
2,94482
18,94484
13,94485
7,94486
5,94488
2,94497
15,94499
9,94500
16,94501
9,94507
13,94507
14,94508
20,94512
18,94514
14,94524
2,94526
18,94527
16,94527
20,94528
17,94529
15,94530
10,94533
16,94536
2,94538
11,94540
7,94540
8,94544
6,94544
11,94548
19,94549
3,94553
12,94560
7,94564
2,94566
11,94566
6,94567
6,94571
11,94571
1,94574
10,94575
3,94579
20,94579
15,94583
6,94583
6,94585
1,94592
4,94592
7,94593
2,94609
5,94610
14,94612
11,94620
4,94622
8,94624
15,94626
20,94630
1,94633
1,94634
5,94635
7,94636
5,94638
7,94639
14,94645
4,94645
6,94647
9,94657
3,94671
13,94674
12,94676
10,94680
6,94680
7,94683
17,94686
16,94687
11,94687
8,94690
14,94698
11,94698
14,94719
13,94719
13,94721
16,94722
18,94726
11,94728
19,94734
7,94735
1,94735
14,94738
14,94738
2,94741
11,94748
4,94752
4,94752
20,94755
18,94756
2,94758
6,94769
5,94770
15,94772
2,94772
17,94773
9,94775
13,94781
16,94785
3,94791
11,94799
17,94800
16,94805
10,94810
19,94814
5,94818
16,94821
2,94822
2,94825
5,94826
7,94828
16,94831
1,94833
12,94835
6,94838
10,94840
16,94840
4,94842
2,94845
16,94848
7,94848
17,94860
19,94862
9,94863
